Rank,Candidate ID,Name,Overall Score,Verdict,Skills Claimed,Experience (Months),Location,Expected CTC (Lakhs),Notice Period (Days),Human Review Narrative
1,promising-001,Priya Sharma,100,strong_hire,"Python, Go, PostgreSQL, Redis, Docker, REST APIs",18,Lucknow,28.0L,15,=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Resume Warmth Agent: Bio shows a genuine human voice and professional pride. - Writing Clarity Agent: Candidate structures thoughts clearly and articulates achievements well. - Technical Vocabulary Agent: Uses accurate engineering terminology corresponding to claimed skill sets. - Authenticity Scout: Contact info is verified and communication channel is authentic. - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Commit Cadence Agent: Demonstrates active coding habit with 847 commits. Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree.
2,cand-0102,Promising Candidate 102,88,strong_hire,"Python, PostgreSQL, Go",15,Mumbai,28.0L,60,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Commit Cadence Agent: Demonstrates active coding habit with 884 commits. - Code Quality Critic: Public repositories show clean structuring and production-grade habits. - Documentation Advocate: Prioritizes developer onboarding with clear documentation. - Project Completeness Agent: Finished side projects indicate strong execution capabilities and follow-through. - Tech Stack Adaptability Agent: Polyglot tendencies found: comfortable in multiple environments (Go, Python). Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
3,cand-0112,Promising Candidate 112,88,strong_hire,"Python, PostgreSQL, Go",23,Lucknow,32.0L,60,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Commit Cadence Agent: Demonstrates active coding habit with 821 commits. - Code Quality Critic: Public repositories show clean structuring and production-grade habits. - Documentation Advocate: Prioritizes developer onboarding with clear documentation. - Project Completeness Agent: Finished side projects indicate strong execution capabilities and follow-through. - Tech Stack Adaptability Agent: Polyglot tendencies found: comfortable in multiple environments (Go, Python). Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
4,cand-0101,Promising Candidate 101,87,strong_hire,"Python, PostgreSQL, Go",19,Delhi,24.0L,15,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Commit Cadence Agent: Demonstrates active coding habit with 564 commits. - Code Quality Critic: Public repositories show clean structuring and production-grade habits. - Documentation Advocate: Prioritizes developer onboarding with clear documentation. - Project Completeness Agent: Finished side projects indicate strong execution capabilities and follow-through. - Tech Stack Adaptability Agent: Polyglot tendencies found: comfortable in multiple environments (Go, Python). Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
5,cand-0106,Promising Candidate 106,85,strong_hire,"Python, PostgreSQL, Go",19,Lucknow,24.0L,15,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Commit Cadence Agent: Demonstrates active coding habit with 566 commits. - Code Quality Critic: Public repositories show clean structuring and production-grade habits. - Documentation Advocate: Prioritizes developer onboarding with clear documentation. - Project Completeness Agent: Finished side projects indicate strong execution capabilities and follow-through. - Tech Stack Adaptability Agent: Polyglot tendencies found: comfortable in multiple environments (Go, Python). Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
6,cand-0105,Promising Candidate 105,84,hire,"Python, PostgreSQL, Go",21,Bangalore,28.0L,90,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Commit Cadence Agent: Demonstrates active coding habit with 645 commits. - Code Quality Critic: Public repositories show clean structuring and production-grade habits. - Documentation Advocate: Prioritizes developer onboarding with clear documentation. - Project Completeness Agent: Finished side projects indicate strong execution capabilities and follow-through. - Tech Stack Adaptability Agent: Polyglot tendencies found: comfortable in multiple environments (Go, Python). Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
7,cand-0109,Standard Candidate 109,40,hold,"Python, PostgreSQL, Go",25,Delhi,28.0L,60,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Commit Cadence Agent: Demonstrates active coding habit with 138 commits. - Career Pivot Appraiser: Pivot from different domains indicates high cognitive flexibility and motivation. - Promptness Inspector: Responds promptly to communications, speeding up logistics. - Reliability Indexer: High reliability; follows through on tasks and logistical details. - Non-Tier-1 Champion: Championing self-made builders from regional/non-pedigree universities. Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
8,cand-0110,Standard Candidate 110,39,pass,"Python, PostgreSQL, Go",21,Delhi,28.0L,60,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Commit Cadence Agent: Demonstrates active coding habit with 117 commits. - Career Pivot Appraiser: Pivot from different domains indicates high cognitive flexibility and motivation. - Promptness Inspector: Responds promptly to communications, speeding up logistics. - Non-Tier-1 Champion: Championing self-made builders from regional/non-pedigree universities. - FAANG Dampener Agent: Underserved candidate with no brand name bias backing them. Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
9,cand-0104,Standard Candidate 104,38,pass,"Python, PostgreSQL, Go",27,Bangalore,35.0L,30,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Commit Cadence Agent: Demonstrates active coding habit with 160 commits. - Career Pivot Appraiser: Pivot from different domains indicates high cognitive flexibility and motivation. - Promptness Inspector: Responds promptly to communications, speeding up logistics. - Message Tone Agent: Communication tone is highly collaborative and constructive. - Reliability Indexer: High reliability; follows through on tasks and logistical details. Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
10,cand-0113,Standard Candidate 113,38,pass,"Python, PostgreSQL, Go",34,Lucknow,38.0L,30,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Commit Cadence Agent: Demonstrates active coding habit with 172 commits. - Career Pivot Appraiser: Pivot from different domains indicates high cognitive flexibility and motivation. - Promptness Inspector: Responds promptly to communications, speeding up logistics. - Message Tone Agent: Communication tone is highly collaborative and constructive. - Reliability Indexer: High reliability; follows through on tasks and logistical details. Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
11,cand-0107,Standard Candidate 107,36,pass,"Python, PostgreSQL, Go",25,Mumbai,24.0L,30,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Career Pivot Appraiser: Pivot from different domains indicates high cognitive flexibility and motivation. - Promptness Inspector: Responds promptly to communications, speeding up logistics. - Message Tone Agent: Communication tone is highly collaborative and constructive. - Non-Tier-1 Champion: Championing self-made builders from regional/non-pedigree universities. - FAANG Dampener Agent: Underserved candidate with no brand name bias backing them. Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
12,polished-001,Arjun Mehta,6,pass,"Python, Java, System Design, AWS, Microservices, REST APIs",39,Bangalore,34.0L,30,=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Resume Warmth Agent: Bio shows a genuine human voice and professional pride. - Writing Clarity Agent: Candidate structures thoughts clearly and articulates achievements well. - Technical Vocabulary Agent: Uses accurate engineering terminology corresponding to claimed skill sets. - Authenticity Scout: Contact info is verified and communication channel is authentic. - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Upskilling Speed Agent: Actively expands toolkit and updates technical capabilities. Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree.
13,cand-0103,Polished Candidate 103,5,pass,"Python, PostgreSQL, Go",42,Mumbai,32.0L,90,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Promptness Inspector: Responds promptly to communications, speeding up logistics. - Local Context Evaluator: Analyzes candidates against local tech context, preventing geographic bias. - CTC Pragmatist: Expectations fit within target budgets. - Notice Period Negotiator: Notice period aligns with timeline. - Cost-to-Value Estimator: Assesses candidate as a long-term human asset rather than a line-item expense. Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
14,cand-0108,Polished Candidate 108,5,pass,"Python, PostgreSQL, Go",39,Bangalore,38.0L,90,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Promptness Inspector: Responds promptly to communications, speeding up logistics. - Reliability Indexer: High reliability; follows through on tasks and logistical details. - Local Context Evaluator: Analyzes candidates against local tech context, preventing geographic bias. - Relocation Advocate: Location match or willing to relocate to support the team. - Notice Period Negotiator: Notice period aligns with timeline. Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
15,cand-0111,Polished Candidate 111,5,pass,"Python, PostgreSQL, Go",32,Lucknow,42.0L,15,"=== EMPATHETIC COMMITTEE ADVOCACY NARRATIVE === Our 50-agent committee evaluated this builder and noted the following human signals: - Layout Compassion Agent: Evaluates content over aesthetic packaging; ignores format differences. - Promptness Inspector: Responds promptly to communications, speeding up logistics. - Message Tone Agent: Communication tone is highly collaborative and constructive. - Reliability Indexer: High reliability; follows through on tasks and logistical details. - Local Context Evaluator: Analyzes candidates against local tech context, preventing geographic bias. - Notice Period Negotiator: Notice period aligns with timeline. Ombudsman Verdict: Prioritize their demonstrated builder drive over traditional pedigree."
